categoria,system,sistema,carga_máxima,pK1,pK2,pK3,pK4,pK5,pK6,pK7,pK8,smiles_string,smile_image,Unnamed: 14,reference,Unnamed: 16,Unnamed: 17
geral,guanidine,guanidina,1,13.54,,,,,,,,C(=N)(N)N,,,,,
bioquímica,,hemimelítico - acido,0,2.88,4.75,7.13,,,,,,,,,,,
bioquímica,HEPES,HEPES,1,0.73,3.15,7.54,,,,,,C1CN(CCN1CCO)CCS(=O)(=O)O,,,ACDlab,,
geral,hidroquinone,hidroquinona,1,4.91,9.81,,,,,,,C1=CC(=CC=C1O)O,,,,,
geral,hidroxilamônie,Hidroxilamônio,1,6.04,,,,,,,,,,,,,
geral,hypochloride,Hipocloroso-ácido,0,7.53,,,,,,,,[O-]Cl,,,2,,
geral,histidine,histidina,2,1.7,6.02,9.08,,,,,,C1=C(NC=N1)CC(C(=O)O)N,,,,,
geral,imidoacetic acid,imidoacético-ácido,1,1.82,2.84,9.79,,,,,,CC(=O)N,,,,,
bioquímica,isoleucine,isoleucina,1,2.319,9.754,,,,,,,CCC(C)C(C(=O)O)N,,,,,
bioquímica,leucine,leucina,1,2.329,9.747,,,,,,,CC(C)CC(C(=O)O)N,,,,,
bioquímica,lisine,lisina,1,2.04,9.08,10.69,,,,,,,,,,,
geral,maleic acid,maleico-ácido,0,1.91,6.332,,,,,,,C(=CC(=O)O)C(=O)O,,,,,
geral,methylammonium,Metilamônio,1,10.7,,,,,,,,C[NH3+],,,,,
bioquímica,methionine,metionina,1,2.2,9.05,,,,,,,CSCCC(C(=O)O)N,,,,,
metal,,Mg (2+) ,2,11.44,16.86,,,,,,,,,,,,
metal,,Ni(II) ,2,9.03,10.42,15.28,,,,,,,,,,,
geral,nitrite,nitrito,0,3.15,,,,,,,,N(=O)[O-],,,,,
geral,oxalate,oxalato,0,1.271,4.266,,,,,,,C(=O)(C(=O)[O-])[O-],,,,,
metal,,Pb(2+) ,2,7.71,9.41,10.94,11.64,,,,,,,,,,
geral,piperazine,piperazina,1,5.333,9.731,,,,,,,C1CNCCN1,,,,,
geral,piperidine,piperidina,1,11.123,,,,,,,,C1CCNCC1,,,,,
geral,piridine,Piridínio,1,5.15,,,,,,,,,,,,,
geral,pirophosphate,Pirofosfato,0,0.8,2.2,6.7,9.4,,,,,,,,,,
bioquímica,proline,prolina,1,1.952,10.64,,,,,,,C1CC(NC1)C(=O)O,,,,,
bioquímica,serine,serina,1,2.187,9.209,,,,,,,C(C(C(=O)O)N)O,,,,,
geral,sulphate,sulfato,0,-3.0,1.92082,,,,,,,[O-]S(=O)(=O)[O-],,,,,
geral,sulphide,sulfeto,0,7.02,13.9,,,,,,,[S-2],,,,,
geral,sulphite,Sulfito ,0,1.89,7.21,,,,,,,[O-]S(=O)[O-],,,,,
geral,tartarate,tartarato,0,3.03,4.54,,,,,,,C(C(C(=O)[O-])O)(C(=O)[O-])O,,,,,
bioquímica,tyrosine,tirosina,1,2.17,9.19,10.47,,,,,,C1=CC(=CC=C1CC(C(=O)O)N)O,,,,,
aminoácido,theonine,treonina,1,2.088,9.1,,,,,,,,,,,,
geral,triethanolamine,trietanolamina,0,7.762,,,,,,,,C(CO)N(CCO)CCO,,,,,
geral,triethylammonium,Trietilamônio,1,10.762,,,,,,,,CC[NH+](CC)CC,,,,,
bioquímica,thryptophan,triptofano,1,2.35,9.33,,,,,,,,,,,,
bioquímica,TRIS,TRIS,1,8.075,,,,,,,,C(C(CO)(CO)N)O,,,Harris,,
bioquímica,valine,valina,1,2.286,9.718,,,,,,,CC(C)C(C(=O)O)N,,,,,
metal,,Zn(II) ,2,9.6,7.1,11.6,10.48,,,,,,,,,,
